INFO 8/16/2020, 10:04:37 PM  overwriteThemeFolder
INFO 8/16/2020, 10:04:39 PM  cannot parse user config, use the default one
INFO 8/16/2020, 10:04:39 PM  ------------------start------------------
INFO 8/16/2020, 10:04:39 PM  addRecentDocument
INFO 8/16/2020, 10:04:42 PM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/17/2020, 12:03:12 AM  [ '/snap/typora-alanzanattadev/2/usr/bin/typora',
  '/home/sysadmin/Week 3/Homework/Readme.md' ]
INFO 8/17/2020, 12:03:13 AM  secondary instance would exit
INFO 8/17/2020, 2:41:59 AM  ------------------quiting------------------
INFO 8/17/2020, 3:14:58 AM  ------------------start------------------
INFO 8/17/2020, 3:14:59 AM  addRecentDocument
INFO 8/17/2020, 3:14:59 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/17/2020, 3:15:36 AM  ------------------quiting------------------
INFO 8/17/2020, 3:15:43 AM  ------------------start------------------
INFO 8/17/2020, 3:15:43 AM  addRecentDocument
INFO 8/17/2020, 3:15:43 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/17/2020, 9:45:31 PM  [ '/snap/typora-alanzanattadev/2/usr/bin/typora',
  '/home/sysadmin/Week 3/Homework/Readme.md' ]
INFO 8/17/2020, 9:45:31 PM  secondary instance would exit
INFO 8/18/2020, 12:37:26 AM  ------------------quiting------------------
INFO 8/18/2020, 12:51:43 AM  ------------------start------------------
INFO 8/18/2020, 12:51:43 AM  addRecentDocument
INFO 8/18/2020, 12:51:44 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/18/2020, 5:06:28 AM  ------------------quiting------------------
INFO 8/18/2020, 10:43:13 AM  ------------------start------------------
INFO 8/18/2020, 10:43:14 AM  addRecentDocument
INFO 8/18/2020, 10:43:14 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/19/2020, 1:31:19 AM  ------------------start------------------
INFO 8/19/2020, 1:31:19 AM  addRecentDocument
INFO 8/19/2020, 1:31:21 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/20/2020, 6:29:18 AM  ------------------quiting------------------
INFO 8/20/2020, 8:09:19 PM  ------------------start------------------
INFO 8/20/2020, 8:09:20 PM  addRecentDocument
INFO 8/20/2020, 8:09:23 PM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/20/2020, 8:09:46 PM  problem with request: getaddrinfo ENOTFOUND www.google-analytics.com www.google-analytics.com:80
INFO 8/20/2020, 8:10:22 PM  ------------------quiting------------------
INFO 8/20/2020, 8:22:12 PM  ------------------start------------------
INFO 8/20/2020, 8:22:13 PM  addRecentDocument
INFO 8/20/2020, 8:22:14 PM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/20/2020, 8:22:36 PM  problem with request: getaddrinfo ENOTFOUND www.google-analytics.com www.google-analytics.com:80
INFO 8/21/2020, 6:20:20 AM  ------------------start------------------
INFO 8/21/2020, 6:20:21 AM  addRecentDocument
INFO 8/21/2020, 6:20:22 AM  /snap/typora-alanzanattadev/2/usr/share/typora/resources/app/locales/Base.lproj/Menu.json
INFO 8/21/2020, 6:20:44 AM  problem with request: getaddrinfo ENOTFOUND www.google-analytics.com www.google-analytics.com:80
INFO 8/21/2020, 6:21:14 AM  [ '/snap/typora-alanzanattadev/2/usr/bin/typora',
  '/home/sysadmin/Week 3/Homework/Readme.md' ]
INFO 8/21/2020, 6:21:14 AM  secondary instance would exit
